Datetime,Consommation (MW),Région
2025-04-05 15:00:00+02:00,6161.0,Auvergne-Rhône-Alpes
2025-04-05 15:15:00+02:00,5976.0,Auvergne-Rhône-Alpes
2025-04-05 15:30:00+02:00,5942.25,Auvergne-Rhône-Alpes
2025-04-05 15:45:00+02:00,5908.5,Auvergne-Rhône-Alpes
2025-04-05 16:00:00+02:00,5874.75,Auvergne-Rhône-Alpes
2025-04-05 16:15:00+02:00,5841.0,Auvergne-Rhône-Alpes
2025-04-05 16:30:00+02:00,5806.0,Auvergne-Rhône-Alpes
2025-04-05 16:45:00+02:00,5771.0,Auvergne-Rhône-Alpes
2025-04-05 17:00:00+02:00,5617.5,Auvergne-Rhône-Alpes
2025-04-05 17:15:00+02:00,5464.0,Auvergne-Rhône-Alpes
2025-04-05 17:30:00+02:00,5511.0,Auvergne-Rhône-Alpes
2025-04-05 17:45:00+02:00,5582.5,Auvergne-Rhône-Alpes
2025-04-05 18:00:00+02:00,5654.0,Auvergne-Rhône-Alpes
2025-04-05 18:15:00+02:00,5666.0,Auvergne-Rhône-Alpes
2025-04-05 18:30:00+02:00,5722.0,Auvergne-Rhône-Alpes
2025-04-05 18:45:00+02:00,5750.166666666667,Auvergne-Rhône-Alpes
2025-04-05 19:00:00+02:00,5778.333333333333,Auvergne-Rhône-Alpes
2025-04-05 19:15:00+02:00,5806.5,Auvergne-Rhône-Alpes
2025-04-05 19:30:00+02:00,5834.666666666667,Auvergne-Rhône-Alpes
2025-04-05 19:45:00+02:00,5862.833333333333,Auvergne-Rhône-Alpes
2025-04-05 20:00:00+02:00,5891.0,Auvergne-Rhône-Alpes
2025-04-05 20:15:00+02:00,5948.0,Auvergne-Rhône-Alpes
2025-04-05 20:30:00+02:00,5928.4,Auvergne-Rhône-Alpes
2025-04-05 20:45:00+02:00,5908.8,Auvergne-Rhône-Alpes
2025-04-05 21:00:00+02:00,5889.2,Auvergne-Rhône-Alpes
2025-04-05 21:15:00+02:00,5869.6,Auvergne-Rhône-Alpes
2025-04-05 21:30:00+02:00,5850.0,Auvergne-Rhône-Alpes
2025-04-05 21:45:00+02:00,5664.0,Auvergne-Rhône-Alpes
2025-04-05 22:00:00+02:00,5735.5,Auvergne-Rhône-Alpes
2025-04-05 22:15:00+02:00,5807.0,Auvergne-Rhône-Alpes
2025-04-05 22:30:00+02:00,5916.0,Auvergne-Rhône-Alpes
2025-04-05 22:45:00+02:00,6025.0,Auvergne-Rhône-Alpes
2025-04-05 23:00:00+02:00,6066.0,Auvergne-Rhône-Alpes
2025-04-05 23:15:00+02:00,6056.0,Auvergne-Rhône-Alpes
2025-04-05 23:30:00+02:00,5959.5,Auvergne-Rhône-Alpes
2025-04-05 23:45:00+02:00,5863.0,Auvergne-Rhône-Alpes
2025-04-06 00:00:00+02:00,5766.5,Auvergne-Rhône-Alpes
2025-04-06 00:15:00+02:00,5670.0,Auvergne-Rhône-Alpes
2025-04-06 00:30:00+02:00,5626.166666666667,Auvergne-Rhône-Alpes
2025-04-06 00:45:00+02:00,5582.333333333333,Auvergne-Rhône-Alpes
2025-04-06 01:00:00+02:00,5538.5,Auvergne-Rhône-Alpes
2025-04-06 01:15:00+02:00,5494.666666666667,Auvergne-Rhône-Alpes
2025-04-06 01:30:00+02:00,5450.833333333333,Auvergne-Rhône-Alpes
2025-04-06 01:45:00+02:00,5407.0,Auvergne-Rhône-Alpes
2025-04-06 02:00:00+02:00,5392.0,Auvergne-Rhône-Alpes
2025-04-06 02:15:00+02:00,5348.5,Auvergne-Rhône-Alpes
2025-04-06 02:30:00+02:00,5305.0,Auvergne-Rhône-Alpes
2025-04-06 02:45:00+02:00,5261.5,Auvergne-Rhône-Alpes
2025-04-06 03:00:00+02:00,5218.0,Auvergne-Rhône-Alpes
2025-04-06 03:15:00+02:00,5174.5,Auvergne-Rhône-Alpes
2025-04-06 03:30:00+02:00,5131.0,Auvergne-Rhône-Alpes
2025-04-06 03:45:00+02:00,5080.666666666667,Auvergne-Rhône-Alpes
2025-04-06 04:00:00+02:00,5030.333333333333,Auvergne-Rhône-Alpes
2025-04-06 04:15:00+02:00,4980.0,Auvergne-Rhône-Alpes
2025-04-06 04:30:00+02:00,5024.625,Auvergne-Rhône-Alpes
2025-04-06 04:45:00+02:00,5069.25,Auvergne-Rhône-Alpes
2025-04-06 05:00:00+02:00,5113.875,Auvergne-Rhône-Alpes
2025-04-06 05:15:00+02:00,5158.5,Auvergne-Rhône-Alpes
2025-04-06 05:30:00+02:00,5203.125,Auvergne-Rhône-Alpes
2025-04-06 05:45:00+02:00,5247.75,Auvergne-Rhône-Alpes
2025-04-06 06:00:00+02:00,5292.375,Auvergne-Rhône-Alpes
2025-04-06 06:15:00+02:00,5337.0,Auvergne-Rhône-Alpes
2025-04-06 06:30:00+02:00,5381.625,Auvergne-Rhône-Alpes
2025-04-06 06:45:00+02:00,5426.25,Auvergne-Rhône-Alpes
2025-04-06 07:00:00+02:00,5470.875,Auvergne-Rhône-Alpes
2025-04-06 07:15:00+02:00,5515.5,Auvergne-Rhône-Alpes
2025-04-06 07:30:00+02:00,5560.125,Auvergne-Rhône-Alpes
2025-04-06 07:45:00+02:00,5604.75,Auvergne-Rhône-Alpes
2025-04-06 08:00:00+02:00,5649.375,Auvergne-Rhône-Alpes
2025-04-06 08:15:00+02:00,5694.0,Auvergne-Rhône-Alpes
2025-04-06 08:30:00+02:00,5738.625,Auvergne-Rhône-Alpes
2025-04-06 08:45:00+02:00,5783.25,Auvergne-Rhône-Alpes
2025-04-06 09:00:00+02:00,5827.875,Auvergne-Rhône-Alpes
2025-04-06 09:15:00+02:00,5872.5,Auvergne-Rhône-Alpes
2025-04-06 09:30:00+02:00,5917.125,Auvergne-Rhône-Alpes
2025-04-06 09:45:00+02:00,5961.75,Auvergne-Rhône-Alpes
2025-04-06 10:00:00+02:00,6006.375,Auvergne-Rhône-Alpes
2025-04-06 10:15:00+02:00,6051.0,Auvergne-Rhône-Alpes
2025-04-06 10:30:00+02:00,6065.538461538462,Auvergne-Rhône-Alpes
2025-04-06 10:45:00+02:00,6080.076923076923,Auvergne-Rhône-Alpes
2025-04-06 11:00:00+02:00,6094.615384615385,Auvergne-Rhône-Alpes
2025-04-06 11:15:00+02:00,6109.153846153846,Auvergne-Rhône-Alpes
2025-04-06 11:30:00+02:00,6123.692307692308,Auvergne-Rhône-Alpes
2025-04-06 11:45:00+02:00,6138.2307692307695,Auvergne-Rhône-Alpes
2025-04-06 12:00:00+02:00,6152.7692307692305,Auvergne-Rhône-Alpes
2025-04-06 12:15:00+02:00,6167.307692307692,Auvergne-Rhône-Alpes
2025-04-06 12:30:00+02:00,6181.846153846154,Auvergne-Rhône-Alpes
2025-04-06 12:45:00+02:00,6196.384615384615,Auvergne-Rhône-Alpes
2025-04-06 13:00:00+02:00,6210.923076923077,Auvergne-Rhône-Alpes
2025-04-06 13:15:00+02:00,6225.461538461538,Auvergne-Rhône-Alpes
2025-04-06 13:30:00+02:00,6240.0,Auvergne-Rhône-Alpes
2025-04-06 13:45:00+02:00,6158.5,Auvergne-Rhône-Alpes
2025-04-06 14:00:00+02:00,6077.0,Auvergne-Rhône-Alpes
2025-04-06 14:15:00+02:00,5995.5,Auvergne-Rhône-Alpes
2025-04-06 14:30:00+02:00,5914.0,Auvergne-Rhône-Alpes
2025-04-06 14:45:00+02:00,5852.333333333333,Auvergne-Rhône-Alpes
2025-04-06 15:00:00+02:00,5790.666666666667,Auvergne-Rhône-Alpes
2025-04-06 15:15:00+02:00,5729.0,Auvergne-Rhône-Alpes
2025-04-06 15:30:00+02:00,5701.25,Auvergne-Rhône-Alpes
2025-04-06 15:45:00+02:00,5673.5,Auvergne-Rhône-Alpes
2025-04-06 16:00:00+02:00,5645.75,Auvergne-Rhône-Alpes
2025-04-06 16:15:00+02:00,5618.0,Auvergne-Rhône-Alpes
2025-04-06 16:30:00+02:00,5566.0,Auvergne-Rhône-Alpes
2025-04-06 16:45:00+02:00,5545.0,Auvergne-Rhône-Alpes
2025-04-06 17:00:00+02:00,5535.75,Auvergne-Rhône-Alpes
2025-04-06 17:15:00+02:00,5526.5,Auvergne-Rhône-Alpes
2025-04-06 17:30:00+02:00,5517.25,Auvergne-Rhône-Alpes
2025-04-06 17:45:00+02:00,5508.0,Auvergne-Rhône-Alpes
2025-04-06 18:00:00+02:00,5611.0,Auvergne-Rhône-Alpes
2025-04-06 18:15:00+02:00,5714.0,Auvergne-Rhône-Alpes
2025-04-06 18:30:00+02:00,5817.0,Auvergne-Rhône-Alpes
2025-04-06 18:45:00+02:00,5920.0,Auvergne-Rhône-Alpes
2025-04-06 19:00:00+02:00,6023.0,Auvergne-Rhône-Alpes
2025-04-06 19:15:00+02:00,6126.0,Auvergne-Rhône-Alpes
2025-04-06 19:30:00+02:00,6229.0,Auvergne-Rhône-Alpes
2025-04-06 19:45:00+02:00,6177.0,Auvergne-Rhône-Alpes
2025-04-06 20:00:00+02:00,6125.0,Auvergne-Rhône-Alpes
2025-04-06 20:15:00+02:00,6073.0,Auvergne-Rhône-Alpes
2025-04-06 20:30:00+02:00,6068.888888888889,Auvergne-Rhône-Alpes
2025-04-06 20:45:00+02:00,6064.777777777777,Auvergne-Rhône-Alpes
2025-04-06 21:00:00+02:00,6060.666666666667,Auvergne-Rhône-Alpes
2025-04-06 21:15:00+02:00,6056.555555555556,Auvergne-Rhône-Alpes
2025-04-06 21:30:00+02:00,6052.444444444444,Auvergne-Rhône-Alpes
2025-04-06 21:45:00+02:00,6048.333333333333,Auvergne-Rhône-Alpes
2025-04-06 22:00:00+02:00,6044.222222222223,Auvergne-Rhône-Alpes
2025-04-06 22:15:00+02:00,6040.111111111111,Auvergne-Rhône-Alpes
2025-04-06 22:30:00+02:00,6036.0,Auvergne-Rhône-Alpes
2025-04-06 22:45:00+02:00,6090.333333333333,Auvergne-Rhône-Alpes
2025-04-06 23:00:00+02:00,6144.666666666667,Auvergne-Rhône-Alpes
2025-04-06 23:15:00+02:00,6199.0,Auvergne-Rhône-Alpes
2025-04-06 23:30:00+02:00,6109.0,Auvergne-Rhône-Alpes
2025-04-06 23:45:00+02:00,6019.0,Auvergne-Rhône-Alpes
2025-04-07 00:00:00+02:00,5929.0,Auvergne-Rhône-Alpes
2025-04-07 00:15:00+02:00,5839.0,Auvergne-Rhône-Alpes
2025-04-07 00:30:00+02:00,5749.0,Auvergne-Rhône-Alpes
2025-04-07 00:45:00+02:00,5659.0,Auvergne-Rhône-Alpes
2025-04-07 01:00:00+02:00,5569.0,Auvergne-Rhône-Alpes
2025-04-07 01:15:00+02:00,5574.0,Auvergne-Rhône-Alpes
2025-04-07 01:30:00+02:00,5587.0,Auvergne-Rhône-Alpes
2025-04-07 01:45:00+02:00,5600.0,Auvergne-Rhône-Alpes
2025-04-07 02:00:00+02:00,5613.0,Auvergne-Rhône-Alpes
2025-04-07 02:15:00+02:00,5626.0,Auvergne-Rhône-Alpes
2025-04-07 02:30:00+02:00,5592.666666666667,Auvergne-Rhône-Alpes
2025-04-07 02:45:00+02:00,5559.333333333333,Auvergne-Rhône-Alpes
2025-04-07 03:00:00+02:00,5526.0,Auvergne-Rhône-Alpes
2025-04-07 03:15:00+02:00,5492.666666666667,Auvergne-Rhône-Alpes
2025-04-07 03:30:00+02:00,5459.333333333333,Auvergne-Rhône-Alpes
2025-04-07 03:45:00+02:00,5426.0,Auvergne-Rhône-Alpes
2025-04-07 04:00:00+02:00,5448.0,Auvergne-Rhône-Alpes
2025-04-07 04:15:00+02:00,5470.0,Auvergne-Rhône-Alpes
2025-04-07 04:30:00+02:00,5492.0,Auvergne-Rhône-Alpes
2025-04-07 04:45:00+02:00,5514.0,Auvergne-Rhône-Alpes
2025-04-07 05:00:00+02:00,5612.555555555556,Auvergne-Rhône-Alpes
2025-04-07 05:15:00+02:00,5711.111111111111,Auvergne-Rhône-Alpes
2025-04-07 05:30:00+02:00,5809.666666666667,Auvergne-Rhône-Alpes
2025-04-07 05:45:00+02:00,5908.222222222223,Auvergne-Rhône-Alpes
2025-04-07 06:00:00+02:00,6006.777777777777,Auvergne-Rhône-Alpes
2025-04-07 06:15:00+02:00,6105.333333333333,Auvergne-Rhône-Alpes
2025-04-07 06:30:00+02:00,6203.888888888889,Auvergne-Rhône-Alpes
2025-04-07 06:45:00+02:00,6302.444444444444,Auvergne-Rhône-Alpes
2025-04-07 07:00:00+02:00,6401.0,Auvergne-Rhône-Alpes
2025-04-07 07:15:00+02:00,6499.555555555556,Auvergne-Rhône-Alpes
2025-04-07 07:30:00+02:00,6598.111111111111,Auvergne-Rhône-Alpes
2025-04-07 07:45:00+02:00,6696.666666666667,Auvergne-Rhône-Alpes
2025-04-07 08:00:00+02:00,6795.222222222223,Auvergne-Rhône-Alpes
2025-04-07 08:15:00+02:00,6893.777777777777,Auvergne-Rhône-Alpes
2025-04-07 08:30:00+02:00,6992.333333333333,Auvergne-Rhône-Alpes
2025-04-07 08:45:00+02:00,7090.888888888889,Auvergne-Rhône-Alpes
2025-04-07 09:00:00+02:00,7189.444444444444,Auvergne-Rhône-Alpes
2025-04-07 09:15:00+02:00,7288.0,Auvergne-Rhône-Alpes
2025-04-07 09:30:00+02:00,7281.0,Auvergne-Rhône-Alpes
2025-04-07 09:45:00+02:00,7274.0,Auvergne-Rhône-Alpes
2025-04-07 10:00:00+02:00,7267.0,Auvergne-Rhône-Alpes
2025-04-07 10:15:00+02:00,7260.0,Auvergne-Rhône-Alpes
2025-04-07 10:30:00+02:00,7253.0,Auvergne-Rhône-Alpes
2025-04-07 10:45:00+02:00,7246.0,Auvergne-Rhône-Alpes
2025-04-07 11:00:00+02:00,7239.0,Auvergne-Rhône-Alpes
2025-04-07 11:15:00+02:00,7232.0,Auvergne-Rhône-Alpes
2025-04-07 11:30:00+02:00,7202.2,Auvergne-Rhône-Alpes
2025-04-07 11:45:00+02:00,7172.4,Auvergne-Rhône-Alpes
2025-04-07 12:00:00+02:00,7142.6,Auvergne-Rhône-Alpes
2025-04-07 12:15:00+02:00,7112.8,Auvergne-Rhône-Alpes
2025-04-07 12:30:00+02:00,7083.0,Auvergne-Rhône-Alpes
2025-04-07 12:45:00+02:00,7053.2,Auvergne-Rhône-Alpes
2025-04-07 13:00:00+02:00,7023.4,Auvergne-Rhône-Alpes
2025-04-07 13:15:00+02:00,6993.6,Auvergne-Rhône-Alpes
2025-04-07 13:30:00+02:00,6963.8,Auvergne-Rhône-Alpes
2025-04-07 13:45:00+02:00,6934.0,Auvergne-Rhône-Alpes
2025-04-07 14:00:00+02:00,6969.0,Auvergne-Rhône-Alpes
2025-04-07 14:15:00+02:00,6824.5,Auvergne-Rhône-Alpes
2025-04-07 14:30:00+02:00,6680.0,Auvergne-Rhône-Alpes
2025-04-04 00:00:00+02:00,6807.0,Auvergne-Rhône-Alpes
2025-04-04 00:15:00+02:00,6750.222222222223,Auvergne-Rhône-Alpes
2025-04-04 00:30:00+02:00,6693.444444444444,Auvergne-Rhône-Alpes
2025-04-04 00:45:00+02:00,6636.666666666667,Auvergne-Rhône-Alpes
2025-04-04 01:00:00+02:00,6579.888888888889,Auvergne-Rhône-Alpes
2025-04-04 01:15:00+02:00,6523.111111111111,Auvergne-Rhône-Alpes
2025-04-04 01:30:00+02:00,6466.333333333333,Auvergne-Rhône-Alpes
2025-04-04 01:45:00+02:00,6409.555555555556,Auvergne-Rhône-Alpes
2025-04-04 02:00:00+02:00,6352.777777777777,Auvergne-Rhône-Alpes
2025-04-04 02:15:00+02:00,6296.0,Auvergne-Rhône-Alpes
2025-04-04 02:30:00+02:00,6244.0,Auvergne-Rhône-Alpes
2025-04-04 02:45:00+02:00,6192.0,Auvergne-Rhône-Alpes
2025-04-04 03:00:00+02:00,6308.0,Auvergne-Rhône-Alpes
2025-04-04 03:15:00+02:00,6291.0,Auvergne-Rhône-Alpes
2025-04-04 03:30:00+02:00,6274.0,Auvergne-Rhône-Alpes
2025-04-04 03:45:00+02:00,6257.0,Auvergne-Rhône-Alpes
2025-04-04 04:00:00+02:00,6273.0,Auvergne-Rhône-Alpes
2025-04-04 04:15:00+02:00,6280.0,Auvergne-Rhône-Alpes
2025-04-04 04:30:00+02:00,6287.0,Auvergne-Rhône-Alpes
2025-04-04 04:45:00+02:00,6294.0,Auvergne-Rhône-Alpes
2025-04-04 05:00:00+02:00,6470.0,Auvergne-Rhône-Alpes
2025-04-04 05:15:00+02:00,6545.666666666667,Auvergne-Rhône-Alpes
2025-04-04 05:30:00+02:00,6621.333333333333,Auvergne-Rhône-Alpes
2025-04-04 05:45:00+02:00,6697.0,Auvergne-Rhône-Alpes
2025-04-04 06:00:00+02:00,6862.666666666667,Auvergne-Rhône-Alpes
2025-04-04 06:15:00+02:00,7028.333333333333,Auvergne-Rhône-Alpes
2025-04-04 06:30:00+02:00,7194.0,Auvergne-Rhône-Alpes
2025-04-04 06:45:00+02:00,7227.0,Auvergne-Rhône-Alpes
2025-04-04 07:00:00+02:00,7260.0,Auvergne-Rhône-Alpes
2025-04-04 07:15:00+02:00,7293.0,Auvergne-Rhône-Alpes
2025-04-04 07:30:00+02:00,7543.0,Auvergne-Rhône-Alpes
2025-04-04 07:45:00+02:00,7641.0,Auvergne-Rhône-Alpes
2025-04-04 08:00:00+02:00,7641.8,Auvergne-Rhône-Alpes
2025-04-04 08:15:00+02:00,7642.6,Auvergne-Rhône-Alpes
2025-04-04 08:30:00+02:00,7643.4,Auvergne-Rhône-Alpes
2025-04-04 08:45:00+02:00,7644.2,Auvergne-Rhône-Alpes
2025-04-04 09:00:00+02:00,7645.0,Auvergne-Rhône-Alpes
2025-04-04 09:15:00+02:00,7590.75,Auvergne-Rhône-Alpes
2025-04-04 09:30:00+02:00,7536.5,Auvergne-Rhône-Alpes
2025-04-04 09:45:00+02:00,7482.25,Auvergne-Rhône-Alpes
2025-04-04 10:00:00+02:00,7428.0,Auvergne-Rhône-Alpes
2025-04-04 10:15:00+02:00,7426.0,Auvergne-Rhône-Alpes
2025-04-04 10:30:00+02:00,7424.0,Auvergne-Rhône-Alpes
2025-04-04 10:45:00+02:00,7422.0,Auvergne-Rhône-Alpes
2025-04-04 11:00:00+02:00,7420.0,Auvergne-Rhône-Alpes
2025-04-04 11:15:00+02:00,7418.0,Auvergne-Rhône-Alpes
2025-04-04 11:30:00+02:00,7428.0,Auvergne-Rhône-Alpes
2025-04-04 11:45:00+02:00,7438.0,Auvergne-Rhône-Alpes
2025-04-04 12:00:00+02:00,7408.0,Auvergne-Rhône-Alpes
2025-04-04 12:15:00+02:00,7378.0,Auvergne-Rhône-Alpes
2025-04-04 12:30:00+02:00,7447.666666666667,Auvergne-Rhône-Alpes
2025-04-04 12:45:00+02:00,7517.333333333333,Auvergne-Rhône-Alpes
2025-04-04 13:00:00+02:00,7587.0,Auvergne-Rhône-Alpes
2025-04-04 13:15:00+02:00,7499.0,Auvergne-Rhône-Alpes
2025-04-04 13:30:00+02:00,7402.0,Auvergne-Rhône-Alpes
2025-04-04 13:45:00+02:00,7305.0,Auvergne-Rhône-Alpes
2025-04-04 14:00:00+02:00,7224.0,Auvergne-Rhône-Alpes
2025-04-04 14:15:00+02:00,7143.0,Auvergne-Rhône-Alpes
2025-04-04 14:30:00+02:00,7062.0,Auvergne-Rhône-Alpes
2025-04-04 14:45:00+02:00,7029.0,Auvergne-Rhône-Alpes
2025-04-04 15:00:00+02:00,6971.125,Auvergne-Rhône-Alpes
2025-04-04 15:15:00+02:00,6913.25,Auvergne-Rhône-Alpes
2025-04-04 15:30:00+02:00,6855.375,Auvergne-Rhône-Alpes
2025-04-04 15:45:00+02:00,6797.5,Auvergne-Rhône-Alpes
2025-04-04 16:00:00+02:00,6739.625,Auvergne-Rhône-Alpes
2025-04-04 16:15:00+02:00,6681.75,Auvergne-Rhône-Alpes
2025-04-04 16:30:00+02:00,6623.875,Auvergne-Rhône-Alpes
2025-04-04 16:45:00+02:00,6566.0,Auvergne-Rhône-Alpes
2025-04-04 17:00:00+02:00,6569.666666666667,Auvergne-Rhône-Alpes
2025-04-04 17:15:00+02:00,6573.333333333333,Auvergne-Rhône-Alpes
2025-04-04 17:30:00+02:00,6577.0,Auvergne-Rhône-Alpes
2025-04-04 17:45:00+02:00,6662.0,Auvergne-Rhône-Alpes
2025-04-04 18:00:00+02:00,6699.0,Auvergne-Rhône-Alpes
2025-04-04 18:15:00+02:00,6700.0,Auvergne-Rhône-Alpes
2025-04-04 18:30:00+02:00,6701.0,Auvergne-Rhône-Alpes
2025-04-04 18:45:00+02:00,6814.0,Auvergne-Rhône-Alpes
2025-04-04 19:00:00+02:00,6885.0,Auvergne-Rhône-Alpes
2025-04-04 19:15:00+02:00,6956.0,Auvergne-Rhône-Alpes
2025-04-04 19:30:00+02:00,6933.0,Auvergne-Rhône-Alpes
2025-04-04 19:45:00+02:00,6910.0,Auvergne-Rhône-Alpes
2025-04-04 20:00:00+02:00,6887.0,Auvergne-Rhône-Alpes
2025-04-04 20:15:00+02:00,6828.5,Auvergne-Rhône-Alpes
2025-04-04 20:30:00+02:00,6770.0,Auvergne-Rhône-Alpes
2025-04-04 20:45:00+02:00,6757.571428571428,Auvergne-Rhône-Alpes
2025-04-04 21:00:00+02:00,6745.142857142857,Auvergne-Rhône-Alpes
2025-04-04 21:15:00+02:00,6732.714285714285,Auvergne-Rhône-Alpes
2025-04-04 21:30:00+02:00,6720.285714285715,Auvergne-Rhône-Alpes
2025-04-04 21:45:00+02:00,6707.857142857143,Auvergne-Rhône-Alpes
2025-04-04 22:00:00+02:00,6695.428571428572,Auvergne-Rhône-Alpes
2025-04-04 22:15:00+02:00,6683.0,Auvergne-Rhône-Alpes
2025-04-04 22:30:00+02:00,6717.0,Auvergne-Rhône-Alpes
2025-04-04 22:45:00+02:00,6751.0,Auvergne-Rhône-Alpes
2025-04-04 23:00:00+02:00,6785.0,Auvergne-Rhône-Alpes
2025-04-04 23:15:00+02:00,6685.125,Auvergne-Rhône-Alpes
2025-04-04 23:30:00+02:00,6585.25,Auvergne-Rhône-Alpes
2025-04-04 23:45:00+02:00,6485.375,Auvergne-Rhône-Alpes
2025-04-05 00:00:00+02:00,6385.5,Auvergne-Rhône-Alpes
2025-04-05 00:15:00+02:00,6285.625,Auvergne-Rhône-Alpes
2025-04-05 00:30:00+02:00,6185.75,Auvergne-Rhône-Alpes
2025-04-05 00:45:00+02:00,6085.875,Auvergne-Rhône-Alpes
2025-04-05 01:00:00+02:00,5986.0,Auvergne-Rhône-Alpes
2025-04-05 01:15:00+02:00,5924.0,Auvergne-Rhône-Alpes
2025-04-05 01:30:00+02:00,5887.0,Auvergne-Rhône-Alpes
2025-04-05 01:45:00+02:00,5850.0,Auvergne-Rhône-Alpes
2025-04-05 02:00:00+02:00,5831.6,Auvergne-Rhône-Alpes
2025-04-05 02:15:00+02:00,5813.2,Auvergne-Rhône-Alpes
2025-04-05 02:30:00+02:00,5794.8,Auvergne-Rhône-Alpes
2025-04-05 02:45:00+02:00,5776.4,Auvergne-Rhône-Alpes
2025-04-05 03:00:00+02:00,5758.0,Auvergne-Rhône-Alpes
2025-04-05 03:15:00+02:00,5694.333333333333,Auvergne-Rhône-Alpes
2025-04-05 03:30:00+02:00,5630.666666666667,Auvergne-Rhône-Alpes
2025-04-05 03:45:00+02:00,5567.0,Auvergne-Rhône-Alpes
2025-04-05 04:00:00+02:00,5502.0,Auvergne-Rhône-Alpes
2025-04-05 04:15:00+02:00,5437.0,Auvergne-Rhône-Alpes
2025-04-05 04:30:00+02:00,5443.5,Auvergne-Rhône-Alpes
2025-04-05 04:45:00+02:00,5450.0,Auvergne-Rhône-Alpes
2025-04-05 05:00:00+02:00,5537.0,Auvergne-Rhône-Alpes
2025-04-05 05:15:00+02:00,5508.666666666667,Auvergne-Rhône-Alpes
2025-04-05 05:30:00+02:00,5480.333333333333,Auvergne-Rhône-Alpes
2025-04-05 05:45:00+02:00,5452.0,Auvergne-Rhône-Alpes
2025-04-05 06:00:00+02:00,5592.0,Auvergne-Rhône-Alpes
2025-04-05 06:15:00+02:00,5617.0,Auvergne-Rhône-Alpes
2025-04-05 06:30:00+02:00,5642.0,Auvergne-Rhône-Alpes
2025-04-05 06:45:00+02:00,5721.0,Auvergne-Rhône-Alpes
2025-04-05 07:00:00+02:00,5800.0,Auvergne-Rhône-Alpes
2025-04-05 07:15:00+02:00,5824.333333333333,Auvergne-Rhône-Alpes
2025-04-05 07:30:00+02:00,5848.666666666667,Auvergne-Rhône-Alpes
2025-04-05 07:45:00+02:00,5873.0,Auvergne-Rhône-Alpes
2025-04-05 08:00:00+02:00,5931.0,Auvergne-Rhône-Alpes
2025-04-05 08:15:00+02:00,6030.5,Auvergne-Rhône-Alpes
2025-04-05 08:30:00+02:00,6130.0,Auvergne-Rhône-Alpes
2025-04-05 08:45:00+02:00,6171.636363636364,Auvergne-Rhône-Alpes
2025-04-05 09:00:00+02:00,6213.272727272727,Auvergne-Rhône-Alpes
2025-04-05 09:15:00+02:00,6254.909090909091,Auvergne-Rhône-Alpes
2025-04-05 09:30:00+02:00,6296.545454545455,Auvergne-Rhône-Alpes
2025-04-05 09:45:00+02:00,6338.181818181818,Auvergne-Rhône-Alpes
2025-04-05 10:00:00+02:00,6379.818181818182,Auvergne-Rhône-Alpes
2025-04-05 10:15:00+02:00,6421.454545454545,Auvergne-Rhône-Alpes
2025-04-05 10:30:00+02:00,6463.090909090909,Auvergne-Rhône-Alpes
2025-04-05 10:45:00+02:00,6504.727272727273,Auvergne-Rhône-Alpes
2025-04-05 11:00:00+02:00,6546.363636363636,Auvergne-Rhône-Alpes
2025-04-05 11:15:00+02:00,6588.0,Auvergne-Rhône-Alpes
2025-04-05 11:30:00+02:00,6617.4,Auvergne-Rhône-Alpes
2025-04-05 11:45:00+02:00,6646.8,Auvergne-Rhône-Alpes
2025-04-05 12:00:00+02:00,6676.2,Auvergne-Rhône-Alpes
2025-04-05 12:15:00+02:00,6705.6,Auvergne-Rhône-Alpes
2025-04-05 12:30:00+02:00,6735.0,Auvergne-Rhône-Alpes
2025-04-05 12:45:00+02:00,6838.0,Auvergne-Rhône-Alpes
2025-04-05 13:00:00+02:00,6773.0,Auvergne-Rhône-Alpes
2025-04-05 13:15:00+02:00,6647.0,Auvergne-Rhône-Alpes
2025-04-05 13:30:00+02:00,6521.0,Auvergne-Rhône-Alpes
2025-04-05 13:45:00+02:00,6405.0,Auvergne-Rhône-Alpes
2025-04-05 14:00:00+02:00,6289.0,Auvergne-Rhône-Alpes
2025-04-05 14:15:00+02:00,6173.0,Auvergne-Rhône-Alpes
2025-04-05 14:30:00+02:00,6123.0,Auvergne-Rhône-Alpes
2025-04-05 14:45:00+02:00,6073.0,Auvergne-Rhône-Alpes
2025-04-05 15:00:00+02:00,6161.0,Auvergne-Rhône-Alpes
2025-04-05 15:15:00+02:00,5976.0,Auvergne-Rhône-Alpes
2025-04-05 15:30:00+02:00,5942.25,Auvergne-Rhône-Alpes
2025-04-05 15:45:00+02:00,5908.5,Auvergne-Rhône-Alpes
2025-04-05 16:00:00+02:00,5874.75,Auvergne-Rhône-Alpes
2025-04-05 16:15:00+02:00,5841.0,Auvergne-Rhône-Alpes
2025-04-05 16:30:00+02:00,5806.0,Auvergne-Rhône-Alpes
2025-04-05 16:45:00+02:00,5771.0,Auvergne-Rhône-Alpes
2025-04-05 17:00:00+02:00,5617.5,Auvergne-Rhône-Alpes
2025-04-05 17:15:00+02:00,5464.0,Auvergne-Rhône-Alpes
2025-04-05 17:30:00+02:00,5511.0,Auvergne-Rhône-Alpes
2025-04-05 17:45:00+02:00,5582.5,Auvergne-Rhône-Alpes
2025-04-05 18:00:00+02:00,5654.0,Auvergne-Rhône-Alpes
