Datetime,Consommation (MW),Région
2025-04-04 10:30:00+02:00,7424.0,Auvergne-Rhône-Alpes
2025-04-04 10:45:00+02:00,7422.0,Auvergne-Rhône-Alpes
2025-04-04 11:00:00+02:00,7420.0,Auvergne-Rhône-Alpes
2025-04-04 11:15:00+02:00,7418.0,Auvergne-Rhône-Alpes
2025-04-04 11:30:00+02:00,7428.0,Auvergne-Rhône-Alpes
2025-04-04 11:45:00+02:00,7438.0,Auvergne-Rhône-Alpes
2025-04-04 12:00:00+02:00,7408.0,Auvergne-Rhône-Alpes
2025-04-04 12:15:00+02:00,7378.0,Auvergne-Rhône-Alpes
2025-04-04 12:30:00+02:00,7447.666666666667,Auvergne-Rhône-Alpes
2025-04-04 12:45:00+02:00,7517.333333333333,Auvergne-Rhône-Alpes
2025-04-04 13:00:00+02:00,7587.0,Auvergne-Rhône-Alpes
2025-04-04 13:15:00+02:00,7499.0,Auvergne-Rhône-Alpes
2025-04-04 13:30:00+02:00,7402.0,Auvergne-Rhône-Alpes
2025-04-04 13:45:00+02:00,7305.0,Auvergne-Rhône-Alpes
2025-04-04 14:00:00+02:00,7224.0,Auvergne-Rhône-Alpes
2025-04-04 14:15:00+02:00,7143.0,Auvergne-Rhône-Alpes
2025-04-04 14:30:00+02:00,7062.0,Auvergne-Rhône-Alpes
2025-04-04 14:45:00+02:00,7029.0,Auvergne-Rhône-Alpes
2025-04-04 15:00:00+02:00,6971.125,Auvergne-Rhône-Alpes
2025-04-04 15:15:00+02:00,6913.25,Auvergne-Rhône-Alpes
2025-04-04 15:30:00+02:00,6855.375,Auvergne-Rhône-Alpes
2025-04-04 15:45:00+02:00,6797.5,Auvergne-Rhône-Alpes
2025-04-04 16:00:00+02:00,6739.625,Auvergne-Rhône-Alpes
2025-04-04 16:15:00+02:00,6681.75,Auvergne-Rhône-Alpes
2025-04-04 16:30:00+02:00,6623.875,Auvergne-Rhône-Alpes
2025-04-04 16:45:00+02:00,6566.0,Auvergne-Rhône-Alpes
2025-04-04 17:00:00+02:00,6569.666666666667,Auvergne-Rhône-Alpes
2025-04-04 17:15:00+02:00,6573.333333333333,Auvergne-Rhône-Alpes
2025-04-04 17:30:00+02:00,6577.0,Auvergne-Rhône-Alpes
2025-04-04 17:45:00+02:00,6638.0,Auvergne-Rhône-Alpes
2025-04-04 18:00:00+02:00,6699.0,Auvergne-Rhône-Alpes
2025-04-04 18:15:00+02:00,6700.0,Auvergne-Rhône-Alpes
2025-04-04 18:30:00+02:00,6701.0,Auvergne-Rhône-Alpes
2025-04-04 18:45:00+02:00,6814.0,Auvergne-Rhône-Alpes
2025-04-04 19:00:00+02:00,6828.6,Auvergne-Rhône-Alpes
2025-04-04 19:15:00+02:00,6843.2,Auvergne-Rhône-Alpes
2025-04-04 19:30:00+02:00,6857.8,Auvergne-Rhône-Alpes
2025-04-04 19:45:00+02:00,6872.4,Auvergne-Rhône-Alpes
2025-04-04 20:00:00+02:00,6887.0,Auvergne-Rhône-Alpes
2025-03-30 03:30:00+02:00,6266.0,Auvergne-Rhône-Alpes
2025-03-30 03:45:00+02:00,6245.272727272727,Auvergne-Rhône-Alpes
2025-03-30 04:00:00+02:00,6224.545454545455,Auvergne-Rhône-Alpes
2025-03-30 04:15:00+02:00,6203.818181818182,Auvergne-Rhône-Alpes
2025-03-30 04:30:00+02:00,6183.090909090909,Auvergne-Rhône-Alpes
2025-03-30 04:45:00+02:00,6162.363636363636,Auvergne-Rhône-Alpes
2025-03-30 05:00:00+02:00,6141.636363636364,Auvergne-Rhône-Alpes
2025-03-30 05:15:00+02:00,6120.909090909091,Auvergne-Rhône-Alpes
2025-03-30 05:30:00+02:00,6100.181818181818,Auvergne-Rhône-Alpes
2025-03-30 05:45:00+02:00,6079.454545454545,Auvergne-Rhône-Alpes
2025-03-30 06:00:00+02:00,6058.727272727273,Auvergne-Rhône-Alpes
2025-03-30 06:15:00+02:00,6038.0,Auvergne-Rhône-Alpes
2025-03-30 06:30:00+02:00,6111.4,Auvergne-Rhône-Alpes
2025-03-30 06:45:00+02:00,6184.8,Auvergne-Rhône-Alpes
2025-03-30 07:00:00+02:00,6258.2,Auvergne-Rhône-Alpes
2025-03-30 07:15:00+02:00,6331.6,Auvergne-Rhône-Alpes
2025-03-30 07:30:00+02:00,6405.0,Auvergne-Rhône-Alpes
2025-03-30 07:45:00+02:00,6301.0,Auvergne-Rhône-Alpes
2025-03-30 08:00:00+02:00,6346.111111111111,Auvergne-Rhône-Alpes
2025-03-30 08:15:00+02:00,6391.222222222223,Auvergne-Rhône-Alpes
2025-03-30 08:30:00+02:00,6436.333333333333,Auvergne-Rhône-Alpes
2025-03-30 08:45:00+02:00,6481.444444444444,Auvergne-Rhône-Alpes
2025-03-30 09:00:00+02:00,6526.555555555556,Auvergne-Rhône-Alpes
2025-03-30 09:15:00+02:00,6571.666666666667,Auvergne-Rhône-Alpes
2025-03-30 09:30:00+02:00,6616.777777777777,Auvergne-Rhône-Alpes
2025-03-30 09:45:00+02:00,6661.888888888889,Auvergne-Rhône-Alpes
2025-03-30 10:00:00+02:00,6707.0,Auvergne-Rhône-Alpes
2025-03-30 10:15:00+02:00,6709.333333333333,Auvergne-Rhône-Alpes
2025-03-30 10:30:00+02:00,6711.666666666667,Auvergne-Rhône-Alpes
2025-03-30 10:45:00+02:00,6714.0,Auvergne-Rhône-Alpes
2025-03-30 11:00:00+02:00,6716.333333333333,Auvergne-Rhône-Alpes
2025-03-30 11:15:00+02:00,6718.666666666667,Auvergne-Rhône-Alpes
2025-03-30 11:30:00+02:00,6721.0,Auvergne-Rhône-Alpes
2025-03-30 11:45:00+02:00,6597.0,Auvergne-Rhône-Alpes
2025-03-30 12:00:00+02:00,6638.0,Auvergne-Rhône-Alpes
2025-03-30 12:15:00+02:00,6679.0,Auvergne-Rhône-Alpes
2025-03-30 12:30:00+02:00,6720.0,Auvergne-Rhône-Alpes
2025-03-30 12:45:00+02:00,6761.0,Auvergne-Rhône-Alpes
2025-03-30 13:00:00+02:00,6656.333333333333,Auvergne-Rhône-Alpes
2025-03-30 13:15:00+02:00,6551.666666666667,Auvergne-Rhône-Alpes
2025-03-30 13:30:00+02:00,6447.0,Auvergne-Rhône-Alpes
2025-03-30 13:45:00+02:00,6389.846153846154,Auvergne-Rhône-Alpes
2025-03-30 14:00:00+02:00,6332.692307692308,Auvergne-Rhône-Alpes
2025-03-30 14:15:00+02:00,6275.538461538462,Auvergne-Rhône-Alpes
2025-03-30 14:30:00+02:00,6218.384615384615,Auvergne-Rhône-Alpes
2025-03-30 14:45:00+02:00,6161.2307692307695,Auvergne-Rhône-Alpes
2025-03-30 15:00:00+02:00,6104.076923076923,Auvergne-Rhône-Alpes
2025-03-30 15:15:00+02:00,6046.923076923077,Auvergne-Rhône-Alpes
2025-03-30 15:30:00+02:00,5989.7692307692305,Auvergne-Rhône-Alpes
2025-03-30 15:45:00+02:00,5932.615384615385,Auvergne-Rhône-Alpes
2025-03-30 16:00:00+02:00,5875.461538461538,Auvergne-Rhône-Alpes
2025-03-30 16:15:00+02:00,5818.307692307692,Auvergne-Rhône-Alpes
2025-03-30 16:30:00+02:00,5761.153846153846,Auvergne-Rhône-Alpes
2025-03-30 16:45:00+02:00,5704.0,Auvergne-Rhône-Alpes
2025-03-30 17:00:00+02:00,5622.0,Auvergne-Rhône-Alpes
2025-03-30 17:15:00+02:00,5540.0,Auvergne-Rhône-Alpes
2025-03-30 17:30:00+02:00,5602.583333333333,Auvergne-Rhône-Alpes
2025-03-30 17:45:00+02:00,5665.166666666667,Auvergne-Rhône-Alpes
2025-03-30 18:00:00+02:00,5727.75,Auvergne-Rhône-Alpes
2025-03-30 18:15:00+02:00,5790.333333333333,Auvergne-Rhône-Alpes
2025-03-30 18:30:00+02:00,5852.916666666667,Auvergne-Rhône-Alpes
2025-03-30 18:45:00+02:00,5915.5,Auvergne-Rhône-Alpes
2025-03-30 19:00:00+02:00,5978.083333333333,Auvergne-Rhône-Alpes
2025-03-30 19:15:00+02:00,6040.666666666667,Auvergne-Rhône-Alpes
2025-03-30 19:30:00+02:00,6103.25,Auvergne-Rhône-Alpes
2025-03-30 19:45:00+02:00,6165.833333333333,Auvergne-Rhône-Alpes
2025-03-30 20:00:00+02:00,6228.416666666667,Auvergne-Rhône-Alpes
2025-03-30 20:15:00+02:00,6291.0,Auvergne-Rhône-Alpes
2025-03-30 20:30:00+02:00,6429.0,Auvergne-Rhône-Alpes
2025-03-30 20:45:00+02:00,6394.0,Auvergne-Rhône-Alpes
2025-03-30 21:00:00+02:00,6393.175438596491,Auvergne-Rhône-Alpes
2025-03-30 21:15:00+02:00,6392.350877192983,Auvergne-Rhône-Alpes
2025-03-30 21:30:00+02:00,6391.526315789473,Auvergne-Rhône-Alpes
2025-03-30 21:45:00+02:00,6390.701754385965,Auvergne-Rhône-Alpes
2025-03-30 22:00:00+02:00,6389.877192982456,Auvergne-Rhône-Alpes
2025-03-30 22:15:00+02:00,6389.0526315789475,Auvergne-Rhône-Alpes
2025-03-30 22:30:00+02:00,6388.228070175439,Auvergne-Rhône-Alpes
2025-03-30 22:45:00+02:00,6387.403508771929,Auvergne-Rhône-Alpes
2025-03-30 23:00:00+02:00,6386.578947368421,Auvergne-Rhône-Alpes
2025-03-30 23:15:00+02:00,6385.754385964912,Auvergne-Rhône-Alpes
2025-03-30 23:30:00+02:00,6384.929824561404,Auvergne-Rhône-Alpes
2025-03-30 23:45:00+02:00,6384.105263157895,Auvergne-Rhône-Alpes
2025-03-31 00:00:00+02:00,6383.2807017543855,Auvergne-Rhône-Alpes
2025-03-31 00:15:00+02:00,6382.456140350877,Auvergne-Rhône-Alpes
2025-03-31 00:30:00+02:00,6381.631578947368,Auvergne-Rhône-Alpes
2025-03-31 00:45:00+02:00,6380.80701754386,Auvergne-Rhône-Alpes
2025-03-31 01:00:00+02:00,6379.982456140351,Auvergne-Rhône-Alpes
2025-03-31 01:15:00+02:00,6379.1578947368425,Auvergne-Rhône-Alpes
2025-03-31 01:30:00+02:00,6378.333333333333,Auvergne-Rhône-Alpes
2025-03-31 01:45:00+02:00,6377.508771929824,Auvergne-Rhône-Alpes
2025-03-31 02:00:00+02:00,6376.684210526316,Auvergne-Rhône-Alpes
2025-03-31 02:15:00+02:00,6375.859649122807,Auvergne-Rhône-Alpes
2025-03-31 02:30:00+02:00,6375.035087719299,Auvergne-Rhône-Alpes
2025-03-31 02:45:00+02:00,6374.210526315789,Auvergne-Rhône-Alpes
2025-03-31 03:00:00+02:00,6373.3859649122805,Auvergne-Rhône-Alpes
2025-03-31 03:15:00+02:00,6372.561403508772,Auvergne-Rhône-Alpes
2025-03-31 03:30:00+02:00,6371.736842105263,Auvergne-Rhône-Alpes
2025-03-31 03:45:00+02:00,6370.912280701755,Auvergne-Rhône-Alpes
2025-03-31 04:00:00+02:00,6370.087719298245,Auvergne-Rhône-Alpes
2025-03-31 04:15:00+02:00,6369.263157894737,Auvergne-Rhône-Alpes
2025-03-31 04:30:00+02:00,6368.438596491228,Auvergne-Rhône-Alpes
2025-03-31 04:45:00+02:00,6367.6140350877195,Auvergne-Rhône-Alpes
2025-03-31 05:00:00+02:00,6366.789473684211,Auvergne-Rhône-Alpes
2025-03-31 05:15:00+02:00,6365.964912280701,Auvergne-Rhône-Alpes
2025-03-31 05:30:00+02:00,6365.140350877193,Auvergne-Rhône-Alpes
2025-03-31 05:45:00+02:00,6364.315789473684,Auvergne-Rhône-Alpes
2025-03-31 06:00:00+02:00,6363.491228070176,Auvergne-Rhône-Alpes
2025-03-31 06:15:00+02:00,6362.666666666667,Auvergne-Rhône-Alpes
2025-03-31 06:30:00+02:00,6361.8421052631575,Auvergne-Rhône-Alpes
2025-03-31 06:45:00+02:00,6361.017543859649,Auvergne-Rhône-Alpes
2025-03-31 07:00:00+02:00,6360.19298245614,Auvergne-Rhône-Alpes
2025-03-31 07:15:00+02:00,6359.368421052632,Auvergne-Rhône-Alpes
2025-03-31 07:30:00+02:00,6358.543859649123,Auvergne-Rhône-Alpes
2025-03-31 07:45:00+02:00,6357.7192982456145,Auvergne-Rhône-Alpes
2025-03-31 08:00:00+02:00,6356.894736842105,Auvergne-Rhône-Alpes
2025-03-31 08:15:00+02:00,6356.070175438596,Auvergne-Rhône-Alpes
2025-03-31 08:30:00+02:00,6355.245614035088,Auvergne-Rhône-Alpes
2025-03-31 08:45:00+02:00,6354.421052631579,Auvergne-Rhône-Alpes
2025-03-31 09:00:00+02:00,6353.596491228071,Auvergne-Rhône-Alpes
2025-03-31 09:15:00+02:00,6352.771929824561,Auvergne-Rhône-Alpes
2025-03-31 09:30:00+02:00,6351.9473684210525,Auvergne-Rhône-Alpes
2025-03-31 09:45:00+02:00,6351.122807017544,Auvergne-Rhône-Alpes
2025-03-31 10:00:00+02:00,6350.298245614035,Auvergne-Rhône-Alpes
2025-03-31 10:15:00+02:00,6349.473684210527,Auvergne-Rhône-Alpes
2025-03-31 10:30:00+02:00,6348.649122807017,Auvergne-Rhône-Alpes
2025-03-31 10:45:00+02:00,6347.824561403509,Auvergne-Rhône-Alpes
2025-03-31 11:00:00+02:00,6347.0,Auvergne-Rhône-Alpes
2025-03-31 11:15:00+02:00,6346.175438596491,Auvergne-Rhône-Alpes
2025-03-31 11:30:00+02:00,6345.350877192983,Auvergne-Rhône-Alpes
2025-03-31 11:45:00+02:00,6344.526315789473,Auvergne-Rhône-Alpes
2025-03-31 12:00:00+02:00,6343.701754385965,Auvergne-Rhône-Alpes
2025-03-31 12:15:00+02:00,6342.877192982456,Auvergne-Rhône-Alpes
2025-03-31 12:30:00+02:00,6342.0526315789475,Auvergne-Rhône-Alpes
2025-03-31 12:45:00+02:00,6341.228070175439,Auvergne-Rhône-Alpes
2025-03-31 13:00:00+02:00,6340.403508771929,Auvergne-Rhône-Alpes
2025-03-31 13:15:00+02:00,6339.578947368421,Auvergne-Rhône-Alpes
2025-03-31 13:30:00+02:00,6338.754385964912,Auvergne-Rhône-Alpes
2025-03-31 13:45:00+02:00,6337.929824561404,Auvergne-Rhône-Alpes
2025-03-31 14:00:00+02:00,6337.105263157895,Auvergne-Rhône-Alpes
2025-03-31 14:15:00+02:00,6336.2807017543855,Auvergne-Rhône-Alpes
2025-03-31 14:30:00+02:00,6335.456140350877,Auvergne-Rhône-Alpes
2025-03-31 14:45:00+02:00,6334.631578947368,Auvergne-Rhône-Alpes
2025-03-31 15:00:00+02:00,6333.80701754386,Auvergne-Rhône-Alpes
2025-03-31 15:15:00+02:00,6332.982456140351,Auvergne-Rhône-Alpes
2025-03-31 15:30:00+02:00,6332.1578947368425,Auvergne-Rhône-Alpes
2025-03-31 15:45:00+02:00,6331.333333333333,Auvergne-Rhône-Alpes
2025-03-31 16:00:00+02:00,6330.508771929824,Auvergne-Rhône-Alpes
2025-03-31 16:15:00+02:00,6329.684210526316,Auvergne-Rhône-Alpes
2025-03-31 16:30:00+02:00,6328.859649122807,Auvergne-Rhône-Alpes
2025-03-31 16:45:00+02:00,6328.035087719299,Auvergne-Rhône-Alpes
2025-03-31 17:00:00+02:00,6327.210526315789,Auvergne-Rhône-Alpes
2025-03-31 17:15:00+02:00,6326.3859649122805,Auvergne-Rhône-Alpes
2025-03-31 17:30:00+02:00,6325.561403508772,Auvergne-Rhône-Alpes
2025-03-31 17:45:00+02:00,6324.736842105263,Auvergne-Rhône-Alpes
2025-03-31 18:00:00+02:00,6323.912280701755,Auvergne-Rhône-Alpes
2025-03-31 18:15:00+02:00,6323.087719298245,Auvergne-Rhône-Alpes
2025-03-31 18:30:00+02:00,6322.263157894737,Auvergne-Rhône-Alpes
2025-03-31 18:45:00+02:00,6321.438596491228,Auvergne-Rhône-Alpes
2025-03-31 19:00:00+02:00,6320.6140350877195,Auvergne-Rhône-Alpes
2025-03-31 19:15:00+02:00,6319.789473684211,Auvergne-Rhône-Alpes
2025-03-31 19:30:00+02:00,6318.964912280701,Auvergne-Rhône-Alpes
2025-03-31 19:45:00+02:00,6318.140350877193,Auvergne-Rhône-Alpes
2025-03-31 20:00:00+02:00,6317.315789473684,Auvergne-Rhône-Alpes
2025-03-31 20:15:00+02:00,6316.491228070176,Auvergne-Rhône-Alpes
2025-03-31 20:30:00+02:00,6315.666666666667,Auvergne-Rhône-Alpes
2025-03-31 20:45:00+02:00,6314.8421052631575,Auvergne-Rhône-Alpes
2025-03-31 21:00:00+02:00,6314.017543859649,Auvergne-Rhône-Alpes
2025-03-31 21:15:00+02:00,6313.19298245614,Auvergne-Rhône-Alpes
2025-03-31 21:30:00+02:00,6312.368421052632,Auvergne-Rhône-Alpes
2025-03-31 21:45:00+02:00,6311.543859649123,Auvergne-Rhône-Alpes
2025-03-31 22:00:00+02:00,6310.7192982456145,Auvergne-Rhône-Alpes
2025-03-31 22:15:00+02:00,6309.894736842105,Auvergne-Rhône-Alpes
2025-03-31 22:30:00+02:00,6309.070175438596,Auvergne-Rhône-Alpes
2025-03-31 22:45:00+02:00,6308.245614035088,Auvergne-Rhône-Alpes
2025-03-31 23:00:00+02:00,6307.421052631579,Auvergne-Rhône-Alpes
2025-03-31 23:15:00+02:00,6306.596491228071,Auvergne-Rhône-Alpes
2025-03-31 23:30:00+02:00,6305.771929824561,Auvergne-Rhône-Alpes
2025-03-31 23:45:00+02:00,6304.9473684210525,Auvergne-Rhône-Alpes
2025-04-01 00:00:00+02:00,6304.122807017544,Auvergne-Rhône-Alpes
2025-04-01 00:15:00+02:00,6303.298245614035,Auvergne-Rhône-Alpes
2025-04-01 00:30:00+02:00,6302.473684210527,Auvergne-Rhône-Alpes
2025-04-01 00:45:00+02:00,6301.649122807017,Auvergne-Rhône-Alpes
2025-04-01 01:00:00+02:00,6300.824561403509,Auvergne-Rhône-Alpes
2025-04-01 01:15:00+02:00,6300.0,Auvergne-Rhône-Alpes
2025-04-01 01:30:00+02:00,6286.833333333333,Auvergne-Rhône-Alpes
2025-04-01 01:45:00+02:00,6273.666666666667,Auvergne-Rhône-Alpes
2025-04-01 02:00:00+02:00,6260.5,Auvergne-Rhône-Alpes
2025-04-01 02:15:00+02:00,6247.333333333333,Auvergne-Rhône-Alpes
2025-04-01 02:30:00+02:00,6234.166666666667,Auvergne-Rhône-Alpes
2025-04-01 02:45:00+02:00,6221.0,Auvergne-Rhône-Alpes
2025-04-01 03:00:00+02:00,6230.0,Auvergne-Rhône-Alpes
2025-04-01 03:15:00+02:00,6239.0,Auvergne-Rhône-Alpes
2025-04-01 03:30:00+02:00,6248.0,Auvergne-Rhône-Alpes
2025-04-01 03:45:00+02:00,6307.625,Auvergne-Rhône-Alpes
2025-04-01 04:00:00+02:00,6367.25,Auvergne-Rhône-Alpes
2025-04-01 04:15:00+02:00,6426.875,Auvergne-Rhône-Alpes
2025-04-01 04:30:00+02:00,6486.5,Auvergne-Rhône-Alpes
2025-04-01 04:45:00+02:00,6546.125,Auvergne-Rhône-Alpes
2025-04-01 05:00:00+02:00,6605.75,Auvergne-Rhône-Alpes
2025-04-01 05:15:00+02:00,6665.375,Auvergne-Rhône-Alpes
2025-04-01 05:30:00+02:00,6725.0,Auvergne-Rhône-Alpes
2025-04-01 05:45:00+02:00,6869.2,Auvergne-Rhône-Alpes
2025-04-01 06:00:00+02:00,7013.4,Auvergne-Rhône-Alpes
2025-04-01 06:15:00+02:00,7157.6,Auvergne-Rhône-Alpes
2025-04-01 06:30:00+02:00,7301.8,Auvergne-Rhône-Alpes
2025-04-01 06:45:00+02:00,7446.0,Auvergne-Rhône-Alpes
2025-04-01 07:00:00+02:00,7606.0,Auvergne-Rhône-Alpes
2025-04-01 07:15:00+02:00,7766.0,Auvergne-Rhône-Alpes
2025-04-01 07:30:00+02:00,7926.0,Auvergne-Rhône-Alpes
2025-04-01 07:45:00+02:00,7920.736842105263,Auvergne-Rhône-Alpes
2025-04-01 08:00:00+02:00,7915.473684210527,Auvergne-Rhône-Alpes
2025-04-01 08:15:00+02:00,7910.210526315789,Auvergne-Rhône-Alpes
2025-04-01 08:30:00+02:00,7904.9473684210525,Auvergne-Rhône-Alpes
2025-04-01 08:45:00+02:00,7899.684210526316,Auvergne-Rhône-Alpes
2025-04-01 09:00:00+02:00,7894.421052631579,Auvergne-Rhône-Alpes
2025-04-01 09:15:00+02:00,7889.1578947368425,Auvergne-Rhône-Alpes
2025-04-01 09:30:00+02:00,7883.894736842105,Auvergne-Rhône-Alpes
2025-04-01 09:45:00+02:00,7878.631578947368,Auvergne-Rhône-Alpes
2025-04-01 10:00:00+02:00,7873.368421052632,Auvergne-Rhône-Alpes
2025-04-01 10:15:00+02:00,7868.105263157895,Auvergne-Rhône-Alpes
2025-04-01 10:30:00+02:00,7862.8421052631575,Auvergne-Rhône-Alpes
2025-04-01 10:45:00+02:00,7857.578947368421,Auvergne-Rhône-Alpes
2025-04-01 11:00:00+02:00,7852.315789473684,Auvergne-Rhône-Alpes
2025-04-01 11:15:00+02:00,7847.0526315789475,Auvergne-Rhône-Alpes
2025-04-01 11:30:00+02:00,7841.789473684211,Auvergne-Rhône-Alpes
2025-04-01 11:45:00+02:00,7836.526315789473,Auvergne-Rhône-Alpes
2025-04-01 12:00:00+02:00,7831.263157894737,Auvergne-Rhône-Alpes
2025-04-01 12:15:00+02:00,7826.0,Auvergne-Rhône-Alpes
2025-04-01 12:30:00+02:00,7836.5,Auvergne-Rhône-Alpes
2025-04-01 12:45:00+02:00,7847.0,Auvergne-Rhône-Alpes
2025-04-01 13:00:00+02:00,7874.8,Auvergne-Rhône-Alpes
2025-04-01 13:15:00+02:00,7902.6,Auvergne-Rhône-Alpes
2025-04-01 13:30:00+02:00,7930.4,Auvergne-Rhône-Alpes
2025-04-01 13:45:00+02:00,7958.2,Auvergne-Rhône-Alpes
2025-04-01 14:00:00+02:00,7986.0,Auvergne-Rhône-Alpes
2025-04-01 14:15:00+02:00,7934.818181818182,Auvergne-Rhône-Alpes
2025-04-01 14:30:00+02:00,7883.636363636364,Auvergne-Rhône-Alpes
2025-04-01 14:45:00+02:00,7832.454545454545,Auvergne-Rhône-Alpes
2025-04-01 15:00:00+02:00,7781.272727272727,Auvergne-Rhône-Alpes
2025-04-01 15:15:00+02:00,7730.090909090909,Auvergne-Rhône-Alpes
2025-04-01 15:30:00+02:00,7678.909090909091,Auvergne-Rhône-Alpes
2025-04-01 15:45:00+02:00,7627.727272727273,Auvergne-Rhône-Alpes
2025-04-01 16:00:00+02:00,7576.545454545455,Auvergne-Rhône-Alpes
2025-04-01 16:15:00+02:00,7525.363636363636,Auvergne-Rhône-Alpes
2025-04-01 16:30:00+02:00,7474.181818181818,Auvergne-Rhône-Alpes
2025-04-01 16:45:00+02:00,7423.0,Auvergne-Rhône-Alpes
2025-04-01 17:00:00+02:00,7431.5,Auvergne-Rhône-Alpes
2025-04-01 17:15:00+02:00,7440.0,Auvergne-Rhône-Alpes
2025-04-01 17:30:00+02:00,7448.5,Auvergne-Rhône-Alpes
2025-04-01 17:45:00+02:00,7457.0,Auvergne-Rhône-Alpes
2025-04-01 18:00:00+02:00,7465.5,Auvergne-Rhône-Alpes
2025-04-01 18:15:00+02:00,7474.0,Auvergne-Rhône-Alpes
2025-04-01 18:30:00+02:00,7548.5,Auvergne-Rhône-Alpes
2025-04-01 18:45:00+02:00,7623.0,Auvergne-Rhône-Alpes
2025-04-01 19:00:00+02:00,7697.5,Auvergne-Rhône-Alpes
2025-04-01 19:15:00+02:00,7772.0,Auvergne-Rhône-Alpes
2025-04-01 19:30:00+02:00,7762.166666666667,Auvergne-Rhône-Alpes
2025-04-01 19:45:00+02:00,7752.333333333333,Auvergne-Rhône-Alpes
2025-04-01 20:00:00+02:00,7742.5,Auvergne-Rhône-Alpes
2025-04-01 20:15:00+02:00,7732.666666666667,Auvergne-Rhône-Alpes
2025-04-01 20:30:00+02:00,7722.833333333333,Auvergne-Rhône-Alpes
2025-04-01 20:45:00+02:00,7713.0,Auvergne-Rhône-Alpes
2025-04-01 21:00:00+02:00,7617.333333333333,Auvergne-Rhône-Alpes
2025-04-01 21:15:00+02:00,7521.666666666667,Auvergne-Rhône-Alpes
2025-04-01 21:30:00+02:00,7426.0,Auvergne-Rhône-Alpes
2025-04-01 21:45:00+02:00,7362.5,Auvergne-Rhône-Alpes
2025-04-01 22:00:00+02:00,7299.0,Auvergne-Rhône-Alpes
2025-04-01 22:15:00+02:00,7281.75,Auvergne-Rhône-Alpes
2025-04-01 22:30:00+02:00,7264.5,Auvergne-Rhône-Alpes
2025-04-01 22:45:00+02:00,7247.25,Auvergne-Rhône-Alpes
2025-04-01 23:00:00+02:00,7230.0,Auvergne-Rhône-Alpes
2025-04-01 23:15:00+02:00,7212.75,Auvergne-Rhône-Alpes
2025-04-01 23:30:00+02:00,7195.5,Auvergne-Rhône-Alpes
2025-04-01 23:45:00+02:00,7178.25,Auvergne-Rhône-Alpes
2025-04-02 00:00:00+02:00,7161.0,Auvergne-Rhône-Alpes
2025-04-02 00:15:00+02:00,7143.75,Auvergne-Rhône-Alpes
2025-04-02 00:30:00+02:00,7126.5,Auvergne-Rhône-Alpes
2025-04-02 00:45:00+02:00,7109.25,Auvergne-Rhône-Alpes
2025-04-02 01:00:00+02:00,7092.0,Auvergne-Rhône-Alpes
2025-04-02 01:15:00+02:00,7074.75,Auvergne-Rhône-Alpes
2025-04-02 01:30:00+02:00,7057.5,Auvergne-Rhône-Alpes
2025-04-02 01:45:00+02:00,7040.25,Auvergne-Rhône-Alpes
2025-04-02 02:00:00+02:00,7023.0,Auvergne-Rhône-Alpes
2025-04-02 02:15:00+02:00,7005.75,Auvergne-Rhône-Alpes
2025-04-02 02:30:00+02:00,6988.5,Auvergne-Rhône-Alpes
2025-04-02 02:45:00+02:00,6971.25,Auvergne-Rhône-Alpes
2025-04-02 03:00:00+02:00,6954.0,Auvergne-Rhône-Alpes
2025-04-02 03:15:00+02:00,6845.666666666667,Auvergne-Rhône-Alpes
2025-04-02 03:30:00+02:00,6737.333333333333,Auvergne-Rhône-Alpes
2025-04-02 03:45:00+02:00,6629.0,Auvergne-Rhône-Alpes
2025-04-02 04:00:00+02:00,6716.0,Auvergne-Rhône-Alpes
2025-04-02 04:15:00+02:00,6803.0,Auvergne-Rhône-Alpes
2025-04-02 04:30:00+02:00,6890.0,Auvergne-Rhône-Alpes
2025-04-02 04:45:00+02:00,6977.0,Auvergne-Rhône-Alpes
2025-04-02 05:00:00+02:00,7064.0,Auvergne-Rhône-Alpes
2025-04-02 05:15:00+02:00,7151.0,Auvergne-Rhône-Alpes
2025-04-02 05:30:00+02:00,7238.0,Auvergne-Rhône-Alpes
2025-04-02 05:45:00+02:00,7325.0,Auvergne-Rhône-Alpes
2025-04-02 06:00:00+02:00,7412.0,Auvergne-Rhône-Alpes
2025-04-02 06:15:00+02:00,7499.0,Auvergne-Rhône-Alpes
2025-04-02 06:30:00+02:00,7611.0,Auvergne-Rhône-Alpes
2025-04-02 06:45:00+02:00,7860.0,Auvergne-Rhône-Alpes
2025-04-02 07:00:00+02:00,7993.0,Auvergne-Rhône-Alpes
2025-04-02 07:15:00+02:00,8126.0,Auvergne-Rhône-Alpes
2025-04-02 07:30:00+02:00,8259.0,Auvergne-Rhône-Alpes
2025-04-02 07:45:00+02:00,8288.666666666666,Auvergne-Rhône-Alpes
2025-04-02 08:00:00+02:00,8318.333333333334,Auvergne-Rhône-Alpes
2025-04-02 08:15:00+02:00,8348.0,Auvergne-Rhône-Alpes
2025-04-02 08:30:00+02:00,8505.0,Auvergne-Rhône-Alpes
2025-04-02 08:45:00+02:00,8534.5,Auvergne-Rhône-Alpes
2025-04-02 09:00:00+02:00,8564.0,Auvergne-Rhône-Alpes
2025-04-02 09:15:00+02:00,8563.5,Auvergne-Rhône-Alpes
